Date : 2022-11-15 17:00:17
Directory : /Users/eliwimmer/Web Development/notion-capture/chrome-extension
Total : 113 files,  4667 codes, 225 comments, 103 blanks, all 4995 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/content/index.ts                              | TypeScript |         25 |        -20 |        -10 |         -5 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/content/main.ts                               | TypeScript |         -3 |          0 |          0 |         -3 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/options/index.html                            | HTML       |         -4 |          0 |          1 |         -3 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/options/index.ts                              | TypeScript |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/options/manifest.webmanifest                  | JSON       |         -3 |          0 |          0 |         -3 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/popup/index.html                              | HTML       |        -11 |          0 |         -3 |        -14 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/popup/index.ts                                | TypeScript |        -44 |         44 |          0 |          0 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/api-endpoints.ts                            | TypeScript |       -113 |         -2 |        -11 |       -126 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/chrome-storage.ts                           | TypeScript |        -51 |        -15 |        -10 |        -76 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/flow-scripts.ts                             | TypeScript |         -2 |          0 |         -3 |         -5 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/clipboard/rules.ts          | TypeScript |          6 |          0 |          1 |          7 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/dateTime/rules.ts           | TypeScript |          9 |          0 |          2 |         11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/input_provider_helpers.ts   | TypeScript |         16 |          0 |          2 |         18 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/webData/get.ts              | TypeScript |        276 |         23 |         66 |        365 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/webData/icon.svg            | XML        |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/webData/inject.css          | CSS        |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/webData/rules.ts            | TypeScript |          9 |          0 |          2 |         11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/youtube/rules.ts            | TypeScript |          9 |          0 |          2 |         11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/auth.ts             | TypeScript |         40 |          1 |          2 |         43 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/get.ts              | TypeScript |        127 |          9 |         16 |        152 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/icon.svg            | XML        |          8 |          0 |          1 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/set.ts              | TypeScript |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/translate.ts        | TypeScript |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/output_provider_helpers.ts | TypeScript |         16 |          0 |          2 |         18 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/default_settings.ts                | TypeScript |        172 |          0 |          3 |        175 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/helper_functions.ts                | TypeScript |          6 |          0 |          3 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/platform.ts                        | TypeScript |        358 |         24 |         37 |        419 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/stores.ts                          | TypeScript |         68 |          5 |         14 |         87 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/ui-utils.ts                        | TypeScript |         19 |          0 |          5 |         24 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/provider_manifest.ts                        | TypeScript |         43 |          1 |          3 |         47 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/stores.ts                                   | TypeScript |        -24 |          0 |         -5 |        -29 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/svelecte-renderers.ts                       | TypeScript |       -112 |          0 |        -17 |       -129 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/ui-utils.ts                                 | TypeScript |        -71 |         -2 |        -12 |        -85 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/utils.ts                                    | TypeScript |         -4 |          0 |          0 |         -4 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/webdata.ts                                  | TypeScript |       -286 |        -35 |        -50 |       -371 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/style/global.scss                                   | SCSS       |         -9 |         -1 |        -65 |        -75 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/style/variables.css                                 | CSS        |        181 |          1 |        -21 |        161 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/ui-types.d.ts                                       | TypeScript |          8 |          0 |          0 |          8 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/svelte.config.js                                        | JavaScript |          4 |          0 |          2 |          6 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/vite.config.ts                                          | TypeScript |         -4 |          0 |          3 |         -1 |
| Total                                                                                                                    |            |      4,667 |        225 |        103 |      4,995 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
