Date : 2022-11-15 17:00:42
Directory : /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src
Total : 71 files,  8221 codes, 401 comments, 668 blanks, all 9290 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Icon.svelte                           | Svelte     |         66 |          0 |          5 |         71 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/InputLabel.svelte                     | Svelte     |        106 |          0 |          7 |        113 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Radio.svelte                          | Svelte     |         89 |          0 |          4 |         93 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/TextInput.svelte                      | Svelte     |        180 |          0 |         15 |        195 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Toggle.svelte                         | Svelte     |        101 |          0 |         11 |        112 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/Tooltip.svelte                        | Svelte     |        103 |          0 |         10 |        113 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/WebDataDropdownItem.svelte            | Svelte     |        125 |          6 |         14 |        145 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/WebDataSelect.svelte                  | Svelte     |        241 |          0 |         31 |        272 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/WebIcon.svelte                        | Svelte     |        364 |          0 |         20 |        384 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/context-menu/ContextMenu.svelte       | Svelte     |         87 |         21 |          9 |        117 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/select/NotionSelect.svelte            | Svelte     |        135 |          0 |         11 |        146 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/select/OnlyIcon.svelte                | Svelte     |         59 |          0 |          4 |         63 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/select/Select.svelte                  | Svelte     |      1,148 |          0 |         33 |      1,181 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/components/ui/select/SimpleWithIcon.svelte          | Svelte     |        113 |          0 |         11 |        124 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/global.d.ts                                         | TypeScript |         32 |          7 |         17 |         56 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/icons.ts                                            | TypeScript |         75 |          0 |          2 |         77 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/media.ts                                            | TypeScript |          5 |          0 |          0 |          5 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/background/index.ts                           | TypeScript |         22 |         11 |          5 |         38 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/content/index.ts                              | TypeScript |         71 |          0 |         10 |         81 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/options/index.html                            | HTML       |         35 |          0 |          7 |         42 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/options/index.ts                              | TypeScript |          7 |          0 |          4 |         11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/popup/index.html                              | HTML       |         31 |          0 |          5 |         36 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/pages/popup/index.ts                                | TypeScript |          7 |         47 |         19 |         73 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/clipboard/rules.ts          | TypeScript |          6 |          0 |          1 |          7 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/dateTime/rules.ts           | TypeScript |          9 |          0 |          2 |         11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/input_provider_helpers.ts   | TypeScript |         16 |          0 |          2 |         18 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/webData/get.ts              | TypeScript |        276 |         23 |         66 |        365 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/webData/icon.svg            | XML        |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/webData/inject.css          | CSS        |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/webData/rules.ts            | TypeScript |          9 |          0 |          2 |         11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/input_providers/youtube/rules.ts            | TypeScript |          9 |          0 |          2 |         11 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/auth.ts             | TypeScript |         40 |          1 |          2 |         43 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/get.ts              | TypeScript |        127 |          9 |         16 |        152 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/icon.svg            | XML        |          8 |          0 |          1 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/set.ts              | TypeScript |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/notion/translate.ts        | TypeScript |          0 |          0 |          1 |          1 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/output-providers/output_provider_helpers.ts | TypeScript |         16 |          0 |          2 |         18 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/default_settings.ts                | TypeScript |        172 |          0 |          3 |        175 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/helper_functions.ts                | TypeScript |          6 |          0 |          3 |          9 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/platform.ts                        | TypeScript |        358 |         24 |         37 |        419 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/stores.ts                          | TypeScript |         68 |          5 |         14 |         87 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/platform/ui-utils.ts                        | TypeScript |         19 |          0 |          5 |         24 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/scripts/provider_manifest.ts                        | TypeScript |         43 |          1 |          3 |         47 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/style/global.min.css                                | CSS        |          1 |          0 |          1 |          2 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/style/global.scss                                   | SCSS       |        247 |         22 |          3 |        272 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/style/variables.css                                 | CSS        |        251 |          1 |          2 |        254 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/style/variables.min.css                             | CSS        |          1 |          0 |          1 |          2 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/ui-types.d.ts                                       | TypeScript |          8 |          0 |          0 |          8 |
| /Users/eliwimmer/Web Development/notion-capture/chrome-extension/src/vite-env.d.ts                                       | TypeScript |          0 |          2 |          1 |          3 |
| Total                                                                                                                    |            |      8,221 |        401 |        668 |      9,290 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
